county_id,county_name,region,altitude_m,avg_temp_c,min_temp_c,max_temp_c,avg_humidity_pct,annual_rainfall_mm,avg_thi,min_thi,max_thi,disease_index,vegetation_zone,soil_fertility
18,Kitui,Eastern,1150,23.8,16.2,32.4,56,580,75.2,64.1,85.1,7.9,Arid Savannah,Low
19,Meru,Eastern,1750,20.2,13.5,26.8,68,1120,68.4,59.6,75.8,4.8,Volcanic Highlands,High
20,Tharaka Nithi,Eastern,1450,21.5,14.2,28.8,66,950,70.2,60.8,78.4,5.4,Midlands,Medium
21,Embu,Eastern,1550,21.2,14.1,28.2,67,1080,69.8,60.5,77.6,5.1,Humid Midlands,Medium
22,Marsabit,Eastern,650,27.5,19.8,36.2,48,280,82.4,71.2,92.5,8.9,Desert,Very Low
23,Isiolo,Eastern,850,26.8,18.5,35.4,52,320,80.8,69.5,91.2,8.7,Arid,Very Low
24,Mandera,North Eastern,350,29.5,21.2,38.8,44,220,86.2,74.5,96.8,9.2,Desert,Very Low
25,Wajir,North Eastern,450,29.2,20.8,38.2,46,240,85.5,73.8,96.1,9.1,Desert,Very Low
26,Garissa,North Eastern,350,28.8,20.2,37.8,48,260,84.8,72.5,95.2,9.0,Arid,Very Low
27,Kilifi,Coast,150,27.2,22.4,32.8,78,980,78.5,72.4,85.2,7.5,Coastal Lowland,Low
28,Mombasa,Coast,50,27.8,23.2,32.4,82,1120,79.8,74.2,85.8,6.8,Coastal Urban,Low
29,Kwale,Coast,250,26.8,21.8,32.2,80,1050,78.2,72.1,84.8,7.2,Coastal Hinterland,Low
30,Taita Taveta,Coast,850,24.2,18.5,30.8,72,720,74.5,66.2,82.8,6.9,Coastal Highlands,Medium
31,Lamu,Coast,50,27.5,22.8,32.8,80,890,79.2,73.5,85.5,7.8,Coastal Island,Low
32,Tana River,Coast,150,28.2,21.5,35.2,68,480,82.1,71.8,91.5,8.5,Riverine Arid,Very Low
33,Kisumu,Nyanza,1150,23.5,17.8,29.5,72,1320,73.5,64.2,81.5,5.8,Lakeside,Medium
34,Siaya,Nyanza,1250,22.8,16.5,28.8,74,1450,72.2,62.8,80.1,5.5,Lake Victoria Basin,Medium
35,Homa Bay,Nyanza,1150,23.8,17.2,30.2,70,1280,74.1,64.5,82.8,6.2,Lakeshore,Medium
36,Migori,Nyanza,1350,22.5,16.2,28.8,72,1350,72.5,62.8,80.8,5.9,Lake Victoria Basin,Medium
37,Kisii,Nyanza,1750,20.2,14.2,25.8,78,1580,68.2,59.8,75.2,4.5,Highland Agriculture,High
38,Nyamira,Nyanza,1850,19.5,13.5,24.8,76,1520,67.1,58.5,74.2,4.2,Highland,High
39,Kakamega,Western,1550,21.8,15.2,27.8,76,1780,70.2,61.2,78.2,4.8,Humid Forest,Medium
40,Vihiga,Western,1650,21.2,14.8,27.2,78,1820,69.5,60.5,77.5,4.6,Humid Highlands,Medium
41,Bungoma,Western,1450,22.5,15.8,28.8,74,1650,71.8,62.5,79.8,5.2,Humid Midlands,Medium
42,Busia,Western,1250,23.8,16.8,30.2,72,1480,74.2,64.2,82.8,5.8,Lake Victoria Basin,Medium
43,Turkana,Rift Valley,550,29.5,21.2,38.8,42,180,86.8,74.5,97.2,9.5,Desert,Very Low
44,West Pokot,Rift Valley,1250,24.5,16.8,33.2,58,620,75.2,64.2,85.8,7.8,Semi-arid,Low
45,Samburu,Rift Valley,1050,25.2,17.2,34.5,54,480,76.8,65.1,87.5,8.2,Arid Savannah,Low
46,Nandi,Rift Valley,1950,18.8,11.8,24.8,70,1420,65.5,56.8,72.8,3.8,Highland Tea,High
47,Kericho,Rift Valley,2050,18.2,11.4,23.9,74,1450,64.5,56.8,71.2,3.5,Highland Tea,High
